,open,close,high,low,value,volume,begin,end
19514,4046.5,4055.5,4058.0,4046.5,10387701.0,2562.0,2025-05-19 12:10:00,2025-05-19 12:19:59
19515,4055.5,4060.0,4060.0,4055.5,14571757.5,3590.0,2025-05-19 12:20:00,2025-05-19 12:29:59
19516,4058.5,4062.0,4063.0,4057.0,25547542.5,6292.0,2025-05-19 12:30:00,2025-05-19 12:39:59
19517,4062.0,4074.0,4074.0,4062.0,23497498.5,5775.0,2025-05-19 12:40:00,2025-05-19 12:49:59
19518,4073.0,4072.5,4077.5,4068.5,18430064.0,4525.0,2025-05-19 12:50:00,2025-05-19 12:59:59
19519,4072.0,4082.0,4085.5,4070.0,52728550.0,12930.0,2025-05-19 13:00:00,2025-05-19 13:09:59
19520,4081.5,4082.5,4085.5,4077.0,30251078.0,7411.0,2025-05-19 13:10:00,2025-05-19 13:19:59
19521,4081.0,4081.0,4083.0,4077.5,19697260.5,4826.0,2025-05-19 13:20:00,2025-05-19 13:29:59
19522,4081.0,4078.5,4085.0,4071.5,16250112.5,3984.0,2025-05-19 13:30:00,2025-05-19 13:39:59
19523,4078.0,4073.0,4078.5,4068.0,18420023.0,4523.0,2025-05-19 13:40:00,2025-05-19 13:49:59
19524,4072.0,4076.5,4079.5,4070.0,16060633.0,3941.0,2025-05-19 13:50:00,2025-05-19 13:59:59
19525,4076.5,4081.5,4083.5,4075.0,7623890.5,1869.0,2025-05-19 14:00:00,2025-05-19 14:09:59
19526,4082.0,4077.0,4082.5,4075.5,5193405.5,1273.0,2025-05-19 14:10:00,2025-05-19 14:19:59
19527,4076.5,4084.5,4090.0,4076.0,61043168.5,14945.0,2025-05-19 14:20:00,2025-05-19 14:29:59
19528,4086.5,4094.5,4100.0,4086.5,60297160.0,14721.0,2025-05-19 14:30:00,2025-05-19 14:39:59
19529,4095.0,4094.5,4098.0,4088.5,44167671.5,10789.0,2025-05-19 14:40:00,2025-05-19 14:49:59
19530,4094.5,4090.0,4094.5,4088.5,33418496.5,8167.0,2025-05-19 14:50:00,2025-05-19 14:59:59
19531,4090.0,4089.0,4094.5,4088.5,17138274.5,4187.0,2025-05-19 15:00:00,2025-05-19 15:09:59
19532,4089.0,4091.0,4093.0,4088.0,7529920.0,1841.0,2025-05-19 15:10:00,2025-05-19 15:19:59
19533,4091.0,4089.0,4093.0,4087.5,8386695.0,2050.0,2025-05-19 15:20:00,2025-05-19 15:29:59
19534,4089.0,4076.0,4090.0,4073.0,29205389.5,7159.0,2025-05-19 15:30:00,2025-05-19 15:39:59
19535,4077.5,4088.0,4088.0,4075.0,7775400.5,1904.0,2025-05-19 15:40:00,2025-05-19 15:49:59
19536,4088.0,4087.0,4088.0,4079.5,10666477.5,2612.0,2025-05-19 15:50:00,2025-05-19 15:59:59
19537,4088.0,4075.5,4089.5,4069.0,22981703.0,5637.0,2025-05-19 16:00:00,2025-05-19 16:09:59
19538,4073.5,4086.0,4087.0,4073.0,20267216.0,4966.0,2025-05-19 16:10:00,2025-05-19 16:19:59
19539,4086.0,4087.5,4091.0,4082.0,14016602.5,3429.0,2025-05-19 16:20:00,2025-05-19 16:29:59
19540,4088.0,4079.0,4089.0,4076.0,26783196.0,6561.0,2025-05-19 16:30:00,2025-05-19 16:39:59
19541,4078.5,4072.0,4080.0,4065.5,34134484.5,8378.0,2025-05-19 16:40:00,2025-05-19 16:49:59
19542,4070.5,4050.5,4070.5,4050.5,40375828.0,9947.0,2025-05-19 16:50:00,2025-05-19 16:59:59
19543,4050.5,4053.5,4064.0,4050.5,26617703.0,6559.0,2025-05-19 17:00:00,2025-05-19 17:09:59
19544,4053.0,4054.0,4055.0,4035.5,101360809.0,25049.0,2025-05-19 17:10:00,2025-05-19 17:19:59
19545,4053.5,4058.5,4066.0,4053.0,58927534.5,14518.0,2025-05-19 17:20:00,2025-05-19 17:29:59
19546,4058.0,4058.0,4068.5,4052.5,14879142.0,3664.0,2025-05-19 17:30:00,2025-05-19 17:39:59
19547,4059.5,4070.5,4073.0,4059.5,38789911.5,9535.0,2025-05-19 17:40:00,2025-05-19 17:49:59
19548,4071.0,4066.0,4071.0,4057.0,17070240.0,4200.0,2025-05-19 17:50:00,2025-05-19 17:59:59
19549,4064.5,4069.0,4078.0,4064.5,44387728.5,10900.0,2025-05-19 18:00:00,2025-05-19 18:09:59
19550,4070.0,4070.5,4075.0,4067.0,6148896.5,1510.0,2025-05-19 18:10:00,2025-05-19 18:19:59
19551,4071.5,4055.5,4073.0,4053.0,14649902.5,3604.0,2025-05-19 18:20:00,2025-05-19 18:29:59
19552,4055.0,4067.0,4067.5,4053.5,17150100.5,4222.0,2025-05-19 18:30:00,2025-05-19 18:39:59
19553,4067.0,4067.0,4067.0,4067.0,5941887.0,1461.0,2025-05-19 18:40:00,2025-05-19 18:49:06
19554,4067.0,4073.0,4077.5,4065.0,24563758.5,6032.0,2025-05-19 19:00:00,2025-05-19 19:09:59
19555,4073.0,4064.0,4077.0,4064.0,13280045.5,3262.0,2025-05-19 19:10:00,2025-05-19 19:19:59
19556,4064.0,4066.5,4070.5,4063.0,8748000.5,2151.0,2025-05-19 19:20:00,2025-05-19 19:29:59
19557,4066.5,4070.0,4073.5,4066.0,2661763.0,654.0,2025-05-19 19:30:00,2025-05-19 19:39:59
19558,4070.5,4065.5,4095.0,4045.5,175054504.0,42969.0,2025-05-19 19:40:00,2025-05-19 19:49:59
19559,4067.0,4058.5,4074.0,4051.0,24911097.0,6128.0,2025-05-19 19:50:00,2025-05-19 19:59:59
19560,4057.5,4067.5,4069.5,4050.0,40276120.0,9926.0,2025-05-19 20:00:00,2025-05-19 20:09:59
19561,4066.5,4060.5,4067.0,4055.5,9565641.0,2356.0,2025-05-19 20:10:00,2025-05-19 20:19:59
19562,4062.0,4062.0,4070.0,4055.5,10002464.0,2463.0,2025-05-19 20:20:00,2025-05-19 20:29:59
19563,4063.5,4095.0,4099.5,4061.0,117838609.5,28836.0,2025-05-19 20:30:00,2025-05-19 20:39:59
19564,4095.5,4091.5,4115.5,4080.5,137360143.0,33513.0,2025-05-19 20:40:00,2025-05-19 20:49:59
19565,4090.5,4080.5,4090.5,4074.0,38327775.0,9392.0,2025-05-19 20:50:00,2025-05-19 20:59:59
19566,4078.5,4094.0,4096.5,4076.0,22668861.0,5540.0,2025-05-19 21:00:00,2025-05-19 21:09:59
19567,4094.0,4082.0,4094.0,4082.0,7685021.5,1880.0,2025-05-19 21:10:00,2025-05-19 21:19:59
19568,4084.0,4081.0,4084.5,4081.0,6246493.5,1530.0,2025-05-19 21:20:00,2025-05-19 21:29:59
19569,4081.0,4068.5,4081.0,4063.5,70913269.5,17405.0,2025-05-19 21:30:00,2025-05-19 21:39:59
19570,4067.0,4064.5,4067.5,4063.0,22862253.0,5624.0,2025-05-19 21:40:00,2025-05-19 21:49:59
19571,4063.0,4060.0,4066.0,4056.0,12630343.5,3110.0,2025-05-19 21:50:00,2025-05-19 21:59:59
19572,4060.0,4059.0,4060.0,4055.0,10339894.0,2549.0,2025-05-19 22:00:00,2025-05-19 22:09:59
19573,4057.5,4055.0,4059.5,4055.0,17409436.0,4292.0,2025-05-19 22:10:00,2025-05-19 22:19:59
19574,4055.5,4053.0,4058.5,4053.0,2664175.0,657.0,2025-05-19 22:20:00,2025-05-19 22:29:59
19575,4054.0,4042.5,4054.5,4042.5,12316248.0,3041.0,2025-05-19 22:30:00,2025-05-19 22:39:59
19576,4043.0,4047.0,4048.0,4039.5,16953453.5,4194.0,2025-05-19 22:40:00,2025-05-19 22:49:59
19577,4046.5,4047.0,4048.0,4043.5,5195747.0,1284.0,2025-05-19 22:50:00,2025-05-19 22:59:59
19578,4046.5,4047.0,4047.0,4044.0,11549489.0,2855.0,2025-05-19 23:00:00,2025-05-19 23:09:59
19579,4046.5,4057.5,4057.5,4046.0,10186568.5,2515.0,2025-05-19 23:10:00,2025-05-19 23:19:59
19580,4057.0,4055.5,4061.5,4053.0,6183192.0,1524.0,2025-05-19 23:20:00,2025-05-19 23:29:59
19581,4055.0,4060.5,4061.0,4055.0,6269783.0,1545.0,2025-05-19 23:30:00,2025-05-19 23:39:59
19582,4060.0,4054.0,4060.0,4050.5,15987976.0,3945.0,2025-05-19 23:40:00,2025-05-19 23:49:59
19583,4056.0,4056.0,4056.0,4056.0,182520.0,45.0,2025-05-20 06:50:00,2025-05-20 06:59:59
19584,4064.0,4056.0,4069.0,4048.0,11417778.0,2816.0,2025-05-20 07:00:00,2025-05-20 07:09:59
19585,4058.0,4066.5,4068.0,4057.5,1442358.0,355.0,2025-05-20 07:10:00,2025-05-20 07:19:59
19586,4067.0,4066.0,4071.0,4060.5,5859891.5,1441.0,2025-05-20 07:20:00,2025-05-20 07:29:59
19587,4068.5,4062.0,4069.0,4056.5,10468816.5,2578.0,2025-05-20 07:30:00,2025-05-20 07:39:59
19588,4060.5,4063.0,4065.0,4058.0,1624731.5,400.0,2025-05-20 07:40:00,2025-05-20 07:49:59
19589,4062.5,4065.5,4067.0,4062.0,1146216.0,282.0,2025-05-20 07:50:00,2025-05-20 07:59:02
19590,4065.5,4063.0,4072.5,4063.0,3288425.0,808.0,2025-05-20 08:00:00,2025-05-20 08:09:59
19591,4069.5,4071.0,4071.0,4063.0,6504691.5,1599.0,2025-05-20 08:10:00,2025-05-20 08:19:59
19592,4071.0,4071.0,4071.0,4069.5,73269.0,18.0,2025-05-20 08:20:00,2025-05-20 08:29:59
19593,4071.0,4070.0,4071.0,4068.0,431384.0,106.0,2025-05-20 08:30:00,2025-05-20 08:39:59
19594,4068.5,4067.5,4070.0,4065.5,1952808.5,480.0,2025-05-20 08:40:00,2025-05-20 08:49:59
19595,4067.5,4066.5,4069.0,4066.5,374169.0,92.0,2025-05-20 08:50:00,2025-05-20 08:59:59
19596,4066.5,4065.0,4067.0,4060.5,2397478.5,590.0,2025-05-20 09:00:00,2025-05-20 09:09:59
19597,4064.0,4062.0,4071.5,4062.0,4862833.0,1196.0,2025-05-20 09:10:00,2025-05-20 09:19:59
19598,4062.0,4061.5,4063.0,4060.0,6130979.5,1510.0,2025-05-20 09:20:00,2025-05-20 09:29:59
19599,4060.0,4054.5,4062.0,4053.5,3323111.5,819.0,2025-05-20 09:30:00,2025-05-20 09:39:59
19600,4055.5,4050.0,4056.5,4048.0,12714254.0,3139.0,2025-05-20 09:40:00,2025-05-20 09:49:59
19601,4051.0,4050.0,4057.0,4048.0,14642805.0,3615.0,2025-05-20 09:50:00,2025-05-20 09:59:59
19602,4048.5,4052.5,4061.0,4043.5,46573725.5,11495.0,2025-05-20 10:00:00,2025-05-20 10:09:59
19603,4052.0,4048.0,4056.0,4045.0,9057544.0,2236.0,2025-05-20 10:10:00,2025-05-20 10:19:59
19604,4048.0,4038.5,4054.0,4031.5,46077692.5,11404.0,2025-05-20 10:20:00,2025-05-20 10:29:59
19605,4037.5,4039.5,4047.0,4035.5,26217242.0,6490.0,2025-05-20 10:30:00,2025-05-20 10:39:59
19606,4040.0,4039.0,4045.0,4038.0,27119468.5,6710.0,2025-05-20 10:40:00,2025-05-20 10:49:59
19607,4038.5,4029.5,4043.5,4023.0,78169313.5,19399.0,2025-05-20 10:50:00,2025-05-20 10:59:59
19608,4028.5,4038.5,4046.0,4026.0,84540418.0,20953.0,2025-05-20 11:00:00,2025-05-20 11:09:59
19609,4038.0,4040.0,4043.5,4033.0,17994592.5,4455.0,2025-05-20 11:10:00,2025-05-20 11:19:59
19610,4040.5,4037.0,4043.0,4033.0,31027223.0,7687.0,2025-05-20 11:20:00,2025-05-20 11:29:59
19611,4037.5,4042.5,4048.5,4034.5,23776998.0,5883.0,2025-05-20 11:30:00,2025-05-20 11:39:59
19612,4042.5,4058.5,4058.5,4040.0,14818219.0,3658.0,2025-05-20 11:40:00,2025-05-20 11:49:59
19613,4057.0,4055.0,4058.0,4043.5,38900606.5,9602.0,2025-05-20 11:50:00,2025-05-20 11:59:59
19614,4053.0,4048.5,4054.5,4046.0,15205115.0,3753.0,2025-05-20 12:00:00,2025-05-20 12:09:59
19615,4048.5,4047.5,4048.5,4039.0,8803458.5,2177.0,2025-05-20 12:10:00,2025-05-20 12:19:59
19616,4048.0,4055.0,4056.5,4047.5,7967199.0,1966.0,2025-05-20 12:20:00,2025-05-20 12:29:59
19617,4053.5,4051.0,4059.5,4047.0,15811607.0,3902.0,2025-05-20 12:30:00,2025-05-20 12:39:59
19618,4050.5,4059.0,4059.0,4048.5,6968034.5,1718.0,2025-05-20 12:40:00,2025-05-20 12:49:59
19619,4059.0,4060.5,4069.5,4059.0,27881951.5,6861.0,2025-05-20 12:50:00,2025-05-20 12:59:59
19620,4060.5,4051.5,4060.5,4051.5,10026818.5,2472.0,2025-05-20 13:00:00,2025-05-20 13:09:59
19621,4052.0,4052.0,4056.5,4051.0,7630438.0,1883.0,2025-05-20 13:10:00,2025-05-20 13:19:59
19622,4052.0,4049.5,4056.0,4041.0,13564081.5,3351.0,2025-05-20 13:20:00,2025-05-20 13:29:59
19623,4048.5,4048.5,4050.5,4035.5,24040742.0,5945.0,2025-05-20 13:30:00,2025-05-20 13:39:59
19624,4047.5,4055.5,4059.0,4047.0,19462940.5,4799.0,2025-05-20 13:40:00,2025-05-20 13:49:59
19625,4054.5,4061.5,4063.5,4051.5,9662832.5,2381.0,2025-05-20 13:50:00,2025-05-20 13:59:59
19626,4060.5,4064.0,4064.5,4057.0,8518617.0,2098.0,2025-05-20 14:00:00,2025-05-20 14:09:59
19627,4064.0,4067.5,4069.0,4058.5,12778312.5,3143.0,2025-05-20 14:10:00,2025-05-20 14:19:59
19628,4067.5,4069.0,4069.0,4065.0,5056000.5,1243.0,2025-05-20 14:20:00,2025-05-20 14:29:59
19629,4068.5,4086.0,4091.0,4067.5,65591905.5,16069.0,2025-05-20 14:30:00,2025-05-20 14:39:59
19630,4086.0,4083.5,4087.0,4073.5,20889269.5,5119.0,2025-05-20 14:40:00,2025-05-20 14:49:59
19631,4083.0,4076.0,4083.5,4076.0,4588689.5,1125.0,2025-05-20 14:50:00,2025-05-20 14:59:59
19632,4077.5,4077.5,4080.5,4069.5,12032827.5,2952.0,2025-05-20 15:00:00,2025-05-20 15:09:59
19633,4078.0,4074.0,4079.5,4068.5,6242993.5,1533.0,2025-05-20 15:10:00,2025-05-20 15:19:59
19634,4074.0,4079.0,4079.5,4072.0,4258997.5,1045.0,2025-05-20 15:20:00,2025-05-20 15:29:59
19635,4079.0,4077.5,4081.0,4074.5,9180924.0,2252.0,2025-05-20 15:30:00,2025-05-20 15:39:59
19636,4077.5,4071.0,4078.0,4063.5,42855697.0,10531.0,2025-05-20 15:40:00,2025-05-20 15:49:59
19637,4071.0,4063.0,4072.5,4056.0,29628055.0,7294.0,2025-05-20 15:50:00,2025-05-20 15:59:59
19638,4063.0,4063.0,4067.5,4059.0,9271675.0,2282.0,2025-05-20 16:00:00,2025-05-20 16:09:59
19639,4063.0,4060.0,4063.5,4057.0,23848292.0,5874.0,2025-05-20 16:10:00,2025-05-20 16:19:59
19640,4059.5,4063.5,4064.5,4056.0,6459092.5,1591.0,2025-05-20 16:20:00,2025-05-20 16:29:59
19641,4063.5,4058.0,4064.0,4052.0,8657989.5,2134.0,2025-05-20 16:30:00,2025-05-20 16:39:59
19642,4058.0,4055.5,4059.5,4051.5,4857947.0,1198.0,2025-05-20 16:40:00,2025-05-20 16:49:59
19643,4055.0,4054.0,4057.0,4050.0,10142900.0,2503.0,2025-05-20 16:50:00,2025-05-20 16:59:59
19644,4053.0,4065.0,4066.5,4051.5,8979888.0,2211.0,2025-05-20 17:00:00,2025-05-20 17:09:59
19645,4064.0,4070.0,4070.0,4064.0,10261480.5,2523.0,2025-05-20 17:10:00,2025-05-20 17:19:59
19646,4070.0,4071.0,4071.5,4063.0,6662955.0,1638.0,2025-05-20 17:20:00,2025-05-20 17:29:59
19647,4071.0,4067.0,4071.0,4061.0,15461417.0,3804.0,2025-05-20 17:30:00,2025-05-20 17:39:59
19648,4066.5,4065.0,4068.5,4063.5,3650645.0,898.0,2025-05-20 17:40:00,2025-05-20 17:49:59
19649,4065.0,4068.0,4070.5,4064.0,17889469.0,4397.0,2025-05-20 17:50:00,2025-05-20 17:59:59
19650,4067.5,4048.0,4067.5,4046.0,26242226.0,6472.0,2025-05-20 18:00:00,2025-05-20 18:09:59
19651,4046.5,4040.5,4051.5,4040.0,17736282.5,4384.0,2025-05-20 18:10:00,2025-05-20 18:19:59
19652,4040.0,4042.5,4042.5,4033.0,26480342.0,6561.0,2025-05-20 18:20:00,2025-05-20 18:29:59
19653,4042.0,4036.5,4043.5,4035.0,20046192.0,4962.0,2025-05-20 18:30:00,2025-05-20 18:39:59
19654,4030.5,4030.5,4030.5,4030.5,4187689.5,1039.0,2025-05-20 18:40:00,2025-05-20 18:49:59
19655,4038.0,4038.5,4038.5,4032.5,7655287.0,1896.0,2025-05-20 19:00:00,2025-05-20 19:09:59
19656,4038.0,4034.5,4038.5,4033.0,5530790.0,1370.0,2025-05-20 19:10:00,2025-05-20 19:19:59
19657,4033.5,4029.5,4033.5,4028.0,13903639.5,3450.0,2025-05-20 19:20:00,2025-05-20 19:29:59
19658,4029.5,4029.5,4030.5,4025.0,6552653.0,1627.0,2025-05-20 19:30:00,2025-05-20 19:39:59
19659,4029.0,4028.0,4031.0,4021.0,13069879.0,3247.0,2025-05-20 19:40:00,2025-05-20 19:49:59
19660,4027.0,4030.5,4032.5,4024.5,9317282.0,2313.0,2025-05-20 19:50:00,2025-05-20 19:59:59
19661,4031.0,4046.0,4046.0,4028.5,19966165.0,4944.0,2025-05-20 20:00:00,2025-05-20 20:09:59
19662,4043.5,4050.0,4050.0,4043.5,13746206.0,3396.0,2025-05-20 20:10:00,2025-05-20 20:19:59
19663,4049.5,4048.0,4050.0,4046.5,3732722.5,922.0,2025-05-20 20:20:00,2025-05-20 20:29:59
19664,4047.5,4040.5,4047.5,4040.5,5904998.5,1460.0,2025-05-20 20:30:00,2025-05-20 20:39:59
19665,4041.0,4040.0,4041.5,4039.0,1910925.0,473.0,2025-05-20 20:40:00,2025-05-20 20:49:59
19666,4040.0,4041.5,4042.0,4039.5,1244414.5,308.0,2025-05-20 20:50:00,2025-05-20 20:59:59
19667,4041.5,4039.5,4042.0,4034.0,2955347.0,732.0,2025-05-20 21:00:00,2025-05-20 21:09:59
19668,4040.0,4030.5,4040.5,4029.5,10599032.0,2628.0,2025-05-20 21:10:00,2025-05-20 21:19:59
19669,4029.0,4031.5,4032.5,4028.5,2196509.0,545.0,2025-05-20 21:20:00,2025-05-20 21:29:59
19670,4031.5,4035.0,4035.0,4031.5,1238446.0,307.0,2025-05-20 21:30:00,2025-05-20 21:39:59
19671,4034.5,4034.5,4035.0,4031.0,3846800.5,954.0,2025-05-20 21:40:00,2025-05-20 21:49:59
19672,4034.5,4035.0,4035.0,4032.5,2783270.0,690.0,2025-05-20 21:50:00,2025-05-20 21:59:59
19673,4035.5,4035.0,4038.5,4035.0,4342458.5,1076.0,2025-05-20 22:00:00,2025-05-20 22:09:59
19674,4036.5,4037.0,4039.0,4036.5,674207.5,167.0,2025-05-20 22:10:00,2025-05-20 22:19:59
19675,4037.0,4034.5,4037.0,4032.0,1629606.0,404.0,2025-05-20 22:20:00,2025-05-20 22:29:59
19676,4035.0,4038.0,4039.0,4035.0,2143927.0,531.0,2025-05-20 22:30:00,2025-05-20 22:39:59
19677,4037.5,4033.0,4037.5,4031.5,1706158.5,423.0,2025-05-20 22:40:00,2025-05-20 22:49:59
19678,4033.5,4036.5,4040.5,4032.0,5311091.5,1316.0,2025-05-20 22:50:00,2025-05-20 22:59:59
19679,4037.5,4034.0,4038.0,4034.0,2518994.5,624.0,2025-05-20 23:00:00,2025-05-20 23:09:59
19680,4034.5,4037.0,4037.0,4033.0,1012703.0,251.0,2025-05-20 23:10:00,2025-05-20 23:19:59
19681,4037.0,4034.5,4037.0,4034.0,1815582.5,450.0,2025-05-20 23:20:00,2025-05-20 23:29:59
19682,4034.5,4035.5,4038.5,4034.5,827540.5,205.0,2025-05-20 23:30:00,2025-05-20 23:39:59
19683,4035.0,4040.5,4042.0,4035.0,1547224.5,383.0,2025-05-20 23:40:00,2025-05-20 23:49:59
19684,4042.0,4042.0,4042.0,4042.0,274856.0,68.0,2025-05-21 06:50:00,2025-05-21 06:59:59
19685,4042.0,4042.0,4049.5,4032.0,5304991.0,1313.0,2025-05-21 07:00:00,2025-05-21 07:09:59
19686,4044.0,4045.5,4045.5,4043.5,643156.5,159.0,2025-05-21 07:10:00,2025-05-21 07:19:59
19687,4045.5,4047.5,4050.0,4044.5,934817.5,231.0,2025-05-21 07:20:00,2025-05-21 07:29:59
19688,4050.0,4047.0,4050.0,4047.0,1348133.5,333.0,2025-05-21 07:30:00,2025-05-21 07:39:59
19689,4047.0,4046.5,4047.0,4046.0,1088591.5,269.0,2025-05-21 07:40:00,2025-05-21 07:49:59
19690,4046.5,4042.5,4049.5,4042.5,5559142.0,1374.0,2025-05-21 07:50:00,2025-05-21 07:59:59
19691,4042.0,4039.0,4047.5,4036.0,11895935.5,2944.0,2025-05-21 08:00:00,2025-05-21 08:09:59
19692,4039.0,4040.0,4045.0,4038.0,4854480.0,1201.0,2025-05-21 08:10:00,2025-05-21 08:19:59
19693,4040.5,4041.5,4044.0,4040.5,1216966.0,301.0,2025-05-21 08:20:00,2025-05-21 08:29:59
19694,4041.0,4032.5,4043.0,4032.5,4724054.0,1170.0,2025-05-21 08:30:00,2025-05-21 08:39:59
19695,4034.5,4033.5,4034.5,4033.0,1250494.0,310.0,2025-05-21 08:40:00,2025-05-21 08:49:59
19696,4033.5,4036.5,4042.5,4033.5,4339645.0,1075.0,2025-05-21 08:50:00,2025-05-21 08:59:59
19697,4038.0,4025.5,4038.5,4025.0,11209520.5,2781.0,2025-05-21 09:00:00,2025-05-21 09:09:59
19698,4025.0,4023.5,4025.0,4021.0,10416380.0,2589.0,2025-05-21 09:10:00,2025-05-21 09:19:59
19699,4023.0,4026.0,4029.0,4021.5,4082541.0,1014.0,2025-05-21 09:20:00,2025-05-21 09:29:59
19700,4025.5,4025.0,4027.0,4025.0,1972564.0,490.0,2025-05-21 09:30:00,2025-05-21 09:39:59
19701,4025.5,4025.5,4029.5,4025.0,2569162.0,638.0,2025-05-21 09:40:00,2025-05-21 09:49:59
19702,4026.0,4012.0,4026.0,4004.0,41526969.0,10349.0,2025-05-21 09:50:00,2025-05-21 09:59:59
19703,4012.0,4010.5,4014.5,4006.5,23518388.0,5864.0,2025-05-21 10:00:00,2025-05-21 10:09:59
19704,4010.0,4004.0,4013.0,4002.0,33768064.0,8430.0,2025-05-21 10:10:00,2025-05-21 10:19:59
19705,4005.0,4008.0,4010.5,4002.0,12656429.0,3158.0,2025-05-21 10:20:00,2025-05-21 10:29:59
19706,4008.5,4017.0,4017.0,4005.5,19631037.0,4895.0,2025-05-21 10:30:00,2025-05-21 10:39:59
19707,4016.5,4013.0,4018.5,4012.5,7879017.5,1962.0,2025-05-21 10:40:00,2025-05-21 10:49:59
19708,4013.0,4006.5,4013.0,4005.5,4393055.5,1096.0,2025-05-21 10:50:00,2025-05-21 10:59:59
19709,4006.5,4030.5,4033.0,4004.0,95680808.0,23814.0,2025-05-21 11:00:00,2025-05-21 11:09:59
19710,4030.5,4026.5,4030.5,4022.5,14737162.5,3660.0,2025-05-21 11:10:00,2025-05-21 11:19:59
19711,4026.5,4015.0,4026.5,4013.0,13838353.0,3443.0,2025-05-21 11:20:00,2025-05-21 11:29:59
19712,4014.0,4008.5,4014.0,4007.5,20913058.5,5215.0,2025-05-21 11:30:00,2025-05-21 11:39:59
19713,4008.0,4011.0,4012.0,4005.0,42650704.0,10641.0,2025-05-21 11:40:00,2025-05-21 11:49:59
19714,4010.5,4015.5,4019.5,4006.5,34318264.0,8554.0,2025-05-21 11:50:00,2025-05-21 11:59:59
19715,4015.5,4005.5,4015.5,4005.5,18786564.0,4688.0,2025-05-21 12:00:00,2025-05-21 12:09:59
19716,4005.5,4017.0,4017.5,4002.0,25639246.0,6395.0,2025-05-21 12:10:00,2025-05-21 12:19:59
19717,4017.0,4009.5,4017.0,4004.5,16873595.5,4209.0,2025-05-21 12:20:00,2025-05-21 12:29:59
19718,4008.5,4013.5,4013.5,4007.5,4139271.0,1032.0,2025-05-21 12:30:00,2025-05-21 12:39:59
19719,4014.5,4014.5,4016.0,4006.0,24996438.5,6233.0,2025-05-21 12:40:00,2025-05-21 12:49:59
19720,4013.5,4012.5,4018.0,4012.5,8405242.0,2093.0,2025-05-21 12:50:00,2025-05-21 12:59:59
19721,4012.0,4006.0,4012.5,4005.5,7321382.0,1826.0,2025-05-21 13:00:00,2025-05-21 13:09:59
19722,4006.5,4007.5,4009.5,4003.0,9260874.5,2312.0,2025-05-21 13:10:00,2025-05-21 13:19:59
19723,4007.5,4003.0,4010.0,4002.0,9671800.0,2415.0,2025-05-21 13:20:00,2025-05-21 13:29:59
19724,4003.5,4005.5,4006.5,4002.0,11104646.0,2774.0,2025-05-21 13:30:00,2025-05-21 13:39:59
19725,4005.5,4008.5,4014.0,4005.0,10241399.5,2555.0,2025-05-21 13:40:00,2025-05-21 13:49:59
19726,4009.0,4006.5,4010.0,4005.0,1895472.0,473.0,2025-05-21 13:50:00,2025-05-21 13:59:59
19727,4006.5,4012.5,4013.0,4005.0,3765215.5,939.0,2025-05-21 14:00:00,2025-05-21 14:09:59
19728,4013.0,4008.0,4014.5,4008.0,42609840.5,10629.0,2025-05-21 14:10:00,2025-05-21 14:19:59
19729,4009.5,4024.5,4035.0,4008.0,31807191.5,7903.0,2025-05-21 14:20:00,2025-05-21 14:29:59
19730,4025.5,4017.0,4029.0,4015.5,11289702.5,2808.0,2025-05-21 14:30:00,2025-05-21 14:39:59
19731,4017.0,4021.0,4021.0,4014.5,7647739.0,1903.0,2025-05-21 14:40:00,2025-05-21 14:49:59
19732,4021.0,4023.5,4024.0,4020.0,3631527.5,903.0,2025-05-21 14:50:00,2025-05-21 14:59:59
19733,4023.5,4022.5,4026.0,4020.0,12029064.5,2990.0,2025-05-21 15:00:00,2025-05-21 15:09:59
19734,4022.5,4025.0,4025.5,4022.0,5552502.0,1380.0,2025-05-21 15:10:00,2025-05-21 15:19:59
19735,4024.5,4023.0,4027.0,4021.0,6433581.5,1599.0,2025-05-21 15:20:00,2025-05-21 15:29:59
19736,4023.5,4020.5,4024.5,4020.0,14146345.0,3518.0,2025-05-21 15:30:00,2025-05-21 15:39:59
19737,4020.0,4026.5,4026.5,4020.0,4432073.0,1102.0,2025-05-21 15:40:00,2025-05-21 15:49:59
19738,4026.5,4027.0,4031.0,4026.0,13496170.0,3350.0,2025-05-21 15:50:00,2025-05-21 15:59:59
19739,4026.5,4027.0,4029.0,4023.0,3981006.0,989.0,2025-05-21 16:00:00,2025-05-21 16:09:59
19740,4027.0,4024.5,4027.5,4023.0,7497938.0,1863.0,2025-05-21 16:10:00,2025-05-21 16:19:59
19741,4024.5,4024.0,4024.5,4021.5,4426325.0,1100.0,2025-05-21 16:20:00,2025-05-21 16:29:59
19742,4023.5,4018.0,4024.0,4013.0,13638203.0,3393.0,2025-05-21 16:30:00,2025-05-21 16:39:59
19743,4018.0,4013.0,4018.0,4010.0,3787631.5,944.0,2025-05-21 16:40:00,2025-05-21 16:49:59
19744,4013.0,4012.0,4014.0,4010.0,17695964.0,4412.0,2025-05-21 16:50:00,2025-05-21 16:59:59
19745,4011.5,4009.5,4011.5,4008.0,20977648.5,5233.0,2025-05-21 17:00:00,2025-05-21 17:09:59
19746,4008.5,3996.5,4010.0,3992.0,68974992.0,17241.0,2025-05-21 17:10:00,2025-05-21 17:19:59
